"","y","x"
"255",50.777035,-30.380932
"256",44.415611,-6.284791
"257",51.788078,4.3206005
"258",49.98764,-10.287446
"259",39.814377,4.4251947
"260",47.738712,0.63778758
"261",47.979218,-19.442045
"262",50.081764,-3.5597861
"263",48.383148,-3.5950601
"264",51.064121,0.39669573
"265",49.11124,-2.8271704
"266",45.795029,2.3664804
"267",45.379681,-1.470387
"268",45.894402,-6.1004934
"269",46.784245,-6.0459256
"270",48.039177,-7.1078005
"271",39.204292,-5.6070032
"272",42.869217,-2.4448128
"273",32.445488,-20.073011
"274",46.330196,-13.566822
"275",34.787468,-2.7727544
"276",45.509087,-2.4822383
"277",41.987442,-26.55423
"278",58.636581,-6.9069891
"281",26.819542,-1.6989291
"282",64.020988,-28.168396
"283",56.472076,33.290676
"284",51.329823,6.2106519
"285",52.607624,2.9951334
"286",55.066593,-6.8234262
"287",45.757095,5.5501847
"288",53.572582,10.453799
"289",45.720066,-8.125329
"290",54.631008,7.1452856
"291",47.126053,-8.3817902
"292",43.899246,9.4348431
"293",46.592255,-5.7477088
"294",37.345684,-11.047146
"295",45.472347,-24.868763
"296",56.010605,24.929514
"297",50.073059,-7.8663292
"298",65.125504,13.515326
"299",65.068398,1.8617034
"300",53.268509,31.383471
"301",56.085247,30.136803
"302",47.467419,10.211357
"303",60.334267,15.413943
"304",69.968727,-2.9044957
"305",67.84095,22.314199
"308",50.86462,-1.6298056
"309",48.956223,-13.417691
"310",55.567814,-1.0800034
"311",51.457672,-11.180962
"312",49.841385,13.30372
"313",49.129696,3.9805741
"314",43.363014,-1.3218045
"315",46.351028,-1.3154387
"316",46.819824,-11.542013
"317",44.388351,-6.4600286
"318",56.455822,-5.6232986
"319",50.303997,-10.818866
"320",54.334385,14.03231
"321",51.651001,0.60798824
"322",50.123238,9.0028582
"323",50.729042,3.5012603
"324",40.462749,0.24647713
"325",46.214207,4.2871027
"326",45.584435,-18.299252
"327",38.50972,-7.5715899
"328",31.857145,-8.2486153
"329",30.500698,-36.285709
"330",63.718571,-16.632887
"331",31.851116,-36.851372
"332",61.648781,28.925287
"333",0,-34.713211
"334",39.999001,24.423647
"337",50.591286,-16.48488
"338",20.905853,-49.650913
"339",47.024517,-44.143589
"340",46.978943,-4.2995424
"341",47.194206,11.484509
"342",31.995836,-5.6672277
"343",48.510277,-2.3577957
"344",50.752037,-2.1738589
"345",53.572041,-1.5928358
"346",51.731068,1.824379
"347",64.381897,7.4836998
"348",66.826134,29.037291
"349",46.29285,-12.054205
"350",52.455093,33.945404
"351",52.138596,-5.9844284
"352",57.735477,5.6133718
"353",51.766121,4.2867513
"354",60.378613,16.882053
"355",57.479263,4.607728
"356",42.747139,21.923824
"357",58.357323,16.249132
"358",49.474754,-9.1283207
"359",60.608501,18.48819
"360",56.909977,1.6138196
"361",62.664963,22.723034
"364",47.721317,3.1115651
"365",46.598541,-18.346724
"366",39.074459,-3.1784563
"367",59.948338,-21.659872
"368",46.36134,6.642765
"369",47.627266,20.534061
"370",49.702736,-7.2773218
"371",42.462086,-0.59452951
"372",45.415394,-14.668065
"373",52.460968,-9.1692123
"374",61.560883,5.7773113
"375",50.21965,4.921937
"376",48.466293,23.121761
"377",47.449448,0.43930113
"378",49.510445,-2.2346497
"379",68.800041,33.891251
"380",56.656986,2.9928744
"381",62.450813,40.550488
"382",56.974323,15.520033
"383",50.989635,24.904451
"384",39.227772,13.952109
"385",43.534111,8.6800814
"386",35.85384,-14.208889
"387",36.144085,-12.925607
"388",56.164135,-24.061453
"389",39.403889,-27.706369
"392",0,-27.399286
"393",12.196736,-32.052475
"394",56.978363,-42.82304
"395",24.236002,-85.566422
"396",24.744028,20.781401
"397",13.204048,-28.687876
"398",42.753513,-22.911285
"399",37.409435,-32.214016
"400",46.192066,-7.7499986
"401",45.565475,-23.867359
"402",41.224762,-7.1450262
"403",52.559818,-17.370251
"404",53.293449,14.400697
"405",61.692856,5.356112
"406",70.834084,6.6853018
"407",61.750984,23.386923
"408",72.188011,42.357128
"409",48.338898,25.958672
"410",63.645508,45.21888
"411",47.395855,-1.8520981
"412",52.053787,29.512077
"413",52.570133,-3.4797013
"414",58.293671,4.52843
"415",50.547523,6.5602779
"416",61.542789,17.607822
"417",55.350483,2.145967
"418",67.306557,24.506838
"419",47.019917,11.238742
"422",37.423153,-9.033206
"423",54.855656,-13.202
"424",50.484348,-13.252542
"425",41.705318,3.3609123
"426",48.373344,0.33720434
"427",57.798786,-16.266956
"428",44.700726,-2.9102535
"429",47.525772,16.238108
"430",46.082695,-10.115862
"431",48.087238,-4.6848149
"432",46.611118,-7.8346105
"433",37.797729,-3.8255215
"434",50.248318,-6.7777634
"435",55.066799,-23.116722
"436",52.042187,0.56070685
"437",47.906879,10.978839
"438",45.538723,4.7665091
"439",55.456257,-3.2173486
"440",33.574654,-7.9456806
"441",54.472713,11.797172
"442",27.200205,-32.460903
"443",51.808662,9.0561066
"444",30.493393,-42.414124
"445",54.177647,5.0944624
"446",27.877041,-37.918381
"447",62.655785,10.398647
"448",33.303318,-42.306526
"451",33.359165,-0.76518655
"452",25.223545,-29.962679
"453",34.739872,-30.655489
"454",38.906906,-44.873138
"455",48.413532,-22.186193
"456",43.77972,3.6344707
"457",40.300266,-2.5858939
"458",40.653465,-12.4273
"459",42.715214,-16.81321
"460",41.836349,-12.204364
"461",40.463722,-10.420701
"462",43.765305,-14.491886
"463",35.939972,-17.434448
"464",38.663223,-26.49655
"465",22.020309,-6.9791226
"466",49.148323,-21.417627
"467",42.412586,-50.654366
"468",36.23925,-1.7033488
"469",21.235863,-11.451324
"470",29.950726,-27.521494
"471",26.395121,-54.752899
"472",31.02898,-40.098549
"473",34.436947,-47.209755
"474",0,-27.586906
"475",27.487242,-33.678333
"476",36.458466,-82.522369
"477",26.378548,-41.675537
"480",17.895021,-17.741686
"481",0,-29.203754
"482",36.127022,-40.708351
"483",29.199558,-66.292068
"484",20.55706,-21.780025
"485",39.775543,-32.439758
"486",59.929676,-36.566319
"487",42.525799,-19.147495
"488",56.384552,20.266417
"489",52.902596,-14.100862
"490",57.531593,14.273998
"491",60.337067,6.2750072
"492",57.752472,21.082533
"493",56.670208,8.7281494
"494",67.505035,16.135475
"495",41.281898,-19.221159
"496",40.920872,-6.8640084
"497",50.44117,-16.800495
"498",44.099907,-18.158257
"499",50.318909,0.8823365
"500",48.83419,-4.9518614
"501",58.056347,5.541554
"502",42.363312,-2.1933019
"505",51.361042,3.1214089
"506",47.881271,3.5589159
"507",59.544922,-4.0329695
"508",60.690617,27.324898
"509",51.169151,19.832119
"510",49.89296,21.541695
"511",53.588261,-0.11554658
"512",53.986538,-5.6167989
"513",56.410049,7.2359114
"514",66.450554,8.0484419
"515",66.552856,32.901108
"516",51.019745,9.1305523
"517",51.049526,33.105705
"518",60.069527,2.0394921
"519",42.496109,2.9229403
"520",52.001751,20.790035
"521",49.14925,-14.442503
"522",47.357422,4.3279858
"523",31.750166,-1.7004609
"524",44.925892,-5.2789927
"525",35.698906,-35.950809
"526",43.771122,-6.9613514
"527",50.466591,-24.023893
"528",42.797081,-8.9048653
"529",39.156681,-13.295439
"532",38.243084,4.0947256
"533",37.583237,-9.0290279
"534",38.720875,-18.593418
"535",39.741535,-24.833525
"536",18.359936,-17.093723
"537",41.491497,12.425452
"538",22.033096,-25.460264
"539",29.180931,-15.51221
"540",43.297768,-26.946964
"541",27.827444,-41.638138
"542",41.069691,-22.141945
"543",38.623466,-11.278716
"544",38.827351,-17.860624
"545",47.428566,-22.748808
"546",46.769497,-22.345301
"547",52.890564,-5.0576744
"548",67.616837,-6.3173146
"549",66.590675,5.8183761
"550",51.935844,35.291527
"551",58.902405,3.9192171
"552",54.781467,15.043124
"553",41.65316,17.979277
"554",51.000225,9.7770214
"555",14.637134,-14.484426
"556",63.882793,2.1853299
"557",40.056984,-68.125031
"560",0,-21.866909
"561",47.716949,-15.606395
"562",19.346455,-4.5660973
"563",27.447113,-64.071671
"564",40.244293,-60.28788
"565",7.3127174,-44.87849
"566",26.447079,-17.999512
"567",45.195847,-42.81192
"568",23.199623,-11.662206
"569",23.255529,-30.137497
"570",36.008617,-35.188198
"571",41.484596,-43.093346
"572",39.346199,-27.599005
"573",33.704372,-21.307608
"574",61.267536,15.286255
"575",48.345291,-30.925951
"576",62.096642,23.46648
"577",28.956266,-0.078928471
"578",62.817139,25.544226
"579",49.803806,-41.32996
"580",59.445656,28.79203
"581",63.155354,20.12949
"582",61.372543,15.965962
"583",68.27993,27.997074
"584",68.826324,22.745089
"585",22.174347,36.559853
"588",19.99848,3.4552364
"589",31.156021,-16.121677
"590",33.277615,-30.097897
"591",51.632248,-12.971705
"592",44.570919,-26.242533
"593",48.832241,3.2644987
"594",41.258141,2.0870566
"595",36.139851,-4.9125166
"596",36.080235,-27.720304
"597",42.704617,-18.669209
"598",49.205154,-27.839529
"599",47.557636,-14.590764
"600",33.716312,-4.8847227
"601",56.789635,0.23474693
"602",57.043404,-32.567379
"603",53.043198,13.57927
"604",33.164059,14.086807
"605",39.397453,6.0864
"606",25.50956,-33.671883
"607",51.602947,-18.803097
"608",45.072517,-48.980881
"609",64.902321,3.2058954
"610",51.321938,-7.3192091
"611",62.143135,32.395702
"612",49.622826,2.6438684
"613",49.423809,25.734514
"614",62.491692,0.1552552
"615",0,-1.1523843
"618",71.881699,99.831833
"619",99.774315,45.385773
"620",76.663292,48.94418
"621",91.694481,53.326584
"622",93.323486,55.042488
"623",91.129288,87.017097
"624",64.846817,86.646973
"625",73.351471,34.391041
"626",79.881248,34.752739
"627",69.316711,46.70295
"628",81.270508,59.762489
"629",63.796234,38.633423
"630",46.1203,25.095963
"631",38.267033,-22.349936
"632",49.785889,-5.3266258
"633",48.80109,-23.46594
"634",29.945002,-0.38625002
"635",71.249847,-2.3828416
"636",0,-40.102478
"637",45.608402,42.555721
"638",47.393505,-80.907089
"639",47.680264,2.7297199
"640",0,-5.0860524
"641",49.594315,-4.5751719
"642",65.032547,-82.575256
"645",67.980888,62.943562
"646",80.872627,36.828224
"647",59.713978,50.359558
"648",86.246712,61.745251
"649",87.027199,19.427956
"650",99.994217,74.789085
"651",81.777931,72.756622
"652",76.539986,64.832153
"653",82.474342,67.999092
"654",100,53.079975
"655",70.241714,64.949005
"656",50.855625,100
"657",60.071415,40.486496
"658",69.987289,1.713264
"659",62.267303,21.071306
"660",95.843796,47.93985
"661",93.994728,29.204481
"662",47.053921,91.687599
"663",62.756245,87.989449
"664",50.281502,-3.0990362
"665",60.567154,26.401546
"666",64.870438,0.56300163
"667",45.4618,21.146959
"668",39.827705,-6.9884958
"669",32.354359,-26.550467
"670",36.520447,-18.74935
"671",34.710155,-35.1908
"674",73.535271,100
"675",82.755371,31.87989
"676",100,47.070538
"677",81.835068,100
"678",89.614258,78.969971
"679",85.106613,79.228508
"680",93.307663,100
"681",100,70.213226
"682",100,86.615326
"683",82.983025,100
"684",99.88105,100
"685",68.673935,65.966049
"686",100,99.762108
"687",59.145283,37.347866
"688",60.884983,100
"689",84.896202,18.290564
"690",59.087276,69.792404
"691",57.347744,60.354359
"692",62.27607,18.215481
"693",99.833214,14.69549
"694",60.177197,24.559624
"695",47.29958,99.666428
"696",55.074757,20.354389
"697",53.89653,-5.4008393
"698",55.897778,12.846464
"699",79.532967,7.793057
"700",36.945114,11.828271
"703",74.26535,99.038086
"704",87.982681,70.409683
"705",77.864197,53.318329
"706",68.529877,75.965355
"707",99.776222,65.082047
"708",100,37.06065
"709",71.279327,64.890945
"710",76.235062,42.558655
"711",100,52.556885
"712",71.229492,99.632576
"713",70.020027,100
"714",63.933945,42.458988
"715",44.099655,40.060604
"716",53.864742,27.902498
"717",43.377625,-11.800692
"718",62.974506,7.7368231
"719",48.338875,2.4635406
"720",61.728943,25.953564
"721",54.738926,-3.3177466
"722",49.568569,23.457886
"723",65.404579,9.4800978
"724",29.47784,-0.84848404
"725",62.469379,30.813595
"726",51.043613,-41.019039
"727",48.321026,24.938759
"728",60.300983,4.8514962
"731",94.898346,36.757706
"732",100,76.720551
"733",99.998199,100
"734",92.818336,100
"735",95.106552,85.636673
"736",96.936623,100
"737",99.998535,90.213104
"738",99.889656,93.873253
"739",99.998848,99.99707
"740",99.994308,99.779305
"741",99.96804,99.997696
"742",99.938423,99.988617
"743",100,99.936081
"744",99.95327,99.876846
"745",77.511497,100
"746",71.736595,55.022991
"747",83.133888,7.9469533
"748",49.128292,43.508987
"749",79.944328,66.267776
"750",50.917019,-1.743415
"751",100,59.88866
"752",49.352585,1.8340349
"753",48.865856,100
"754",45.150749,-1.2948275
"755",45.904491,1.3289481
"756",42.560417,-6.8618984
"757",38.998646,-17.898643
"760",99.976006,100
"761",99.981621,100
"762",99.998795,99.952019
"763",99.83535,99.997589
"764",100,99.995232
"765",99.990921,99.6707
"766",99.997276,100
"767",100,99.994553
"768",100,75.435791
"769",79.757751,100
"770",75.57122,100
"771",100,59.515499
"772",100,51.142441
"773",100,100
"774",100,29.487955
"775",57.641201,100
"776",85.758965,100
"777",52.820469,16.916027
"778",53.92844,76.910614
"779",73.071648,5.6409359
"780",50.170223,10.422579
"781",64.024391,54.444946
"782",51.700485,0.34044981
"783",29.336231,32.387264
"784",52.109646,3.4009666
"785",37.673855,-21.69112
"788",93.210884,100
"789",100,90.077164
"790",100,88.286385
"791",100,100
"792",100,100
"793",100,100
"794",100,100
"795",100,100
"796",100,100
"797",95.566971,100
"798",100,100
"799",91.806435,91.133942
"800",100,100
"801",65.455299,83.612869
"802",88.404915,100
"803",58.088165,38.676842
"804",100,76.809837
"805",31.759304,19.407478
"806",64.198807,100
"807",39.05801,-13.29512
"808",46.0896,28.397617
"809",0,-21.883976
"810",31.204849,-7.8207998
"811",27.387894,-100
"812",31.594013,-37.590302
"813",0,-43.646706
"814",34.865391,-34.285881
"815",38.564953,-84.579422
"817",57.51704,16.39361
"818",61.550903,20.9977
"819",60.508259,15.034077
"820",60.609394,23.101803
"821",70.768593,21.218792
"822",63.828995,36.512959
"823",65.913124,41.537193
"824",70.252419,27.657986
"825",68.664742,40.504837
"826",60.446041,33.115101
"827",55.593372,22.885048
"828",60.556721,20.892084
"829",45.994846,11.190737
"830",62.112457,21.113443
"831",45.488346,-8.0103035
"832",49.378109,25.104401
"833",47.809898,-9.0233088
"834",47.428493,-3.8534164
"835",46.317513,3.5186915
"836",45.91806,-5.1101089
"837",51.151287,-4.0295362
"838",44.955025,-6.7264199
"839",47.018677,4.1395693
"840",52.652782,-8.6085587
"841",43.046616,-4.5771656
"844",99.998444,99.521637
"845",100,100
"846",100,99.996887
"847",100,100
"848",98.1437,100
"849",98.557564,100
"850",98.89756,96.287392
"851",96.44838,99.982872
"852",99.926407,89.044197
"853",82.205528,99.852814
"854",57.16095,64.455345
"855",36.688511,-24.376276
"856",69.501968,23.784763
"857",44.420971,-26.596796
"858",70.368065,40.882553
"859",31.807322,-11.158061
"860",63.072075,40.736126
"861",32.517223,-35.003883
"862",50.068707,27.441463
"863",43.995464,-31.69241
"864",52.677685,3.122148
"865",44.186943,-9.3775272
"866",44.100597,6.9881411
"867",42.246868,-10.213625
"868",27.646318,-9.5655527
"871",66.632721,68.206436
"872",85.395828,74.260818
"873",81.211708,33.265438
"874",86.908691,70.791664
"875",96.682205,62.53875
"876",92.555359,74.176025
"877",94.266388,93.838921
"878",88.53791,88.571274
"879",66.215332,90.503464
"880",99.968925,77.075813
"881",84.735298,33.270428
"882",57.97422,69.945869
"883",56.222694,50.957912
"884",53.49427,12.658957
"885",44.289043,-13.30356
"886",56.780148,7.0695548
"887",49.259644,-9.1066446
"888",58.594154,14.545968
"889",41.446804,-0.52872598
"890",59.166779,18.093767
"891",37.413063,-17.101252
"892",43.940334,-22.824045
"893",32.347099,-22.537767
"894",43.326382,-10.835102
"895",36.044579,-32.689022
"896",42.837875,-11.973497
"899",49.724285,9.195158
"900",48.443752,1.5386224
"901",51.836891,-0.55142939
"902",59.14592,3.6737771
"903",58.799099,4.2679667
"904",62.027615,18.630373
"905",54.812042,24.055233
"906",49.653316,9.0552273
"907",47.24371,-0.69336891
"908",35.482685,-18.357336
"909",50.926857,-29.034626
"910",53.540112,-3.7439079
"911",60.977425,3.2964916
"912",65.124901,9.4402905
"913",49.491383,24.112432
"914",74.382088,30.249798
"915",47.81345,-0.42167604
"916",62.883343,48.790012
"917",42.845623,-4.3730974
"918",49.156986,27.071556
"919",35.319736,-12.607208
"920",49.343178,-0.59070587
"921",47.034378,-29.346207
"922",44.220947,-1.3136476
"925",43.250317,7.0974798
"926",52.611671,-1.7018139
"927",57.632191,-4.038486
"928",45.235588,6.9842935
"929",66.217598,16.343525
"930",56.096851,-8.8124666
"931",68.275818,35.011105
"932",65.909615,14.144409
"933",61.731106,38.986469
"934",50.176228,31.819225
"935",45.999603,23.46221
"936",47.462429,0.35245121
"937",46.97641,-7.0029259
"938",49.015667,-5.0751419
"939",62.032856,-6.0471864
"940",62.776894,-1.968661
"941",39.107033,24.065853
"942",48.142666,25.554436
"943",42.671333,-8.6904526
"944",56.552158,-2.5657415
"945",33.83268,-14.657331
"946",63.457645,17.700413
"947",60.686909,-32.334648
"948",61.788857,26.915287
"949",70.99881,21.373909
"950",59.098869,23.600101
"951",70.503975,42.021351
"952",63.178093,18.202925
"953",64.768509,41.007946
"954",54.205597,26.443863
"955",62.192982,31.062386
"958",44.587803,18.53491
"959",35.410015,14.703136
"960",54.775047,-5.992794
"961",52.290909,-26.160713
"962",65.608528,10.102031
"963",67.969604,4.7518759
"964",65.370033,31.912968
"965",44.75528,36.423012
"966",55.64555,31.460985
"967",62.298592,-10.073447
"968",54.810776,11.621541
"969",55.84333,24.894527
"970",55.345051,9.6215487
"971",54.844387,12.183228
"972",53.239597,10.690108
"973",46.160954,6.908855
"974",47.576279,7.4477673
"975",48.895882,-5.5506468
"976",65.488075,-3.8523674
"977",43.547813,-0.48433244
"978",75.640961,32.6273
"979",44.785191,-9.9216614
"980",83.175316,52.21418
"981",38.190762,-10.429621
"982",40.076237,66.350624
"983",31.277647,-20.358572
"984",36.309925,-16.603809
"985",41.244888,-35.102879
"986",39.183884,-20.992241
"987",26.133188,-11.520439
"990",68.032349,9.6730118
"991",57.310287,24.348965
"992",59.323345,36.064693
"993",63.394905,18.646694
"994",70.804092,27.582281
"995",66.596863,41.616337
"996",65.32502,47.364628
"997",74.186333,40.426594
"998",69.959732,31.877958
"999",79.001961,53.311054
"1000",71.74971,39.91946
"1001",53.62146,59.988396
"1002",47.387291,7.2430134
"1003",37.84581,-11.444571
"1004",52.455021,-3.900218
"1005",40.29306,-23.702217
"1006",61.924297,5.4431915
"1007",60.714085,-15.246373
"1008",65.088913,23.850975
"1009",67.72332,26.91588
"1010",42.094555,30.566221
"1011",32.207188,-14.257177
"1012",44.34277,-24.547466
"1013",47.989227,-32.888504
"1014",31.644014,-9.9319849
"1017",51.146107,-1.9666016
"1018",47.72229,-8.1317158
"1019",49.182026,3.5512388
"1020",61.908001,-3.1945527
"1021",55.136776,-1.4936388
"1022",59.084648,24.049736
"1023",56.326042,10.735756
"1024",50.325554,12.65209
"1025",56.991863,-10.729721
"1026",53.620064,0.65110922
"1027",54.820007,13.983727
"1028",67.66835,18.385777
"1029",59.510483,10.67498
"1030",77.636253,35.336697
"1031",66.450226,19.020962
"1032",100,55.272507
"1033",50.478058,32.900452
"1034",68.487602,100
"1035",51.817608,0.95611513
"1036",64.767937,37.724167
"1037",68.323174,4.0920076
"1038",69.011673,29.535875
"1039",76.647964,36.646343
"1040",77.75193,38.023357
"1041",63.111351,53.295921
"1042",64.424072,57.59623
"1043",63.727028,26.22271
"1045",44.832619,25.419394
"1046",65.032745,15.97369
"1047",58.337696,-10.334757
"1048",54.24744,30.065489
"1049",66.667862,16.675388
"1050",72.02726,8.4948778
"1051",76.521851,34.606098
"1052",71.611008,46.393742
"1053",69.367867,53.043701
"1054",69.18074,43.630539
"1055",62.804443,38.735737
"1056",48.693672,39.051437
"1057",61.386532,25.608885
"1058",43.944107,-2.6126533
"1059",54.940498,22.77306
"1060",48.572914,-12.111792
"1061",42.783653,9.8809986
"1062",44.020046,-2.8541684
"1063",41.737602,-14.432693
"1064",54.010876,-11.959902
"1065",48.38179,-16.524796
"1066",56.910973,10.67147
"1067",39.512886,-1.0751069
"1068",56.709393,16.60775
"1069",31.570541,-20.961943
"1070",39.543007,15.657952
"1071",27.161694,-24.24469
"1072",0,-14.162689
"1073",20.62047,-41.583073
"1074",43.499397,-79.322525
"1075",34.651245,-56.118565
"1078",39.307102,1.306805
"1079",43.894913,-1.5522867
"1080",55.848957,-6.2979102
"1081",63.450371,13.197226
"1082",58.242268,6.4163446
"1083",50.23418,28.202707
"1084",66.791801,1.0477692
"1085",46.746605,-12.826768
"1086",48.676548,34.43301
"1087",50.21743,-6.5067887
"1088",46.01963,-2.6469083
"1089",45.57645,0.43486655
"1090",41.931709,-7.5002103
"1091",41.447369,-7.9989343
"1092",49.405945,-16.084286
"1093",57.232521,-17.105261
"1094",40.315815,1.0353178
"1095",50.334995,17.737082
"1096",34.621967,-18.354269
"1097",49.915855,1.6371399
"1098",41.655716,-29.626392
