"y","x","t"
-0.4901242,21,0
-0.7939185,3,0
0.227935,51,1
1.332642,69,0
-1.208183,7,0
-0.1034769,45,0
-0.1034769,33,0
0.0346114,42,0
-0.7110655,27,1
-0.2968006,15,0
0.310788,51,0
0.7802883,57,0
-0.2691829,15,0
-0.7110655,-13,1
0.6422,30,0
0.0346114,42,0
-0.4072712,30,0
0.0346114,54,0
0.1174644,-55,0
-0.6558302,27,1
-0.3520359,18,0
0.9183766,3,0
0.1174644,54,0
0.7802883,48,0
-0.1034769,11,1
-0.5729772,11,0
0.310788,54,0
0.310788,65,0
-0.9596245,27,0
-0.1034769,42,0
0.4212587,69,0
1.664054,85,0
-0.0206239,21,1
-0.7939185,24,0
0.0346114,48,0
-1.511978,-19,0
1.332642,65,1
-0.5729772,-143,0
-1.208183,-28,0
-0.7110655,21,0
-0.4901242,3,0
1.664054,57,0
-2.036713,-143,0
-0.6558302,15,0
0.310788,27,0
-0.2691829,30,1
0.4212587,51,0
-0.7110655,27,0
0.5317293,74,0
4.011555,85,0
0.7802883,74,0
-1.511978,-143,1
-0.7939185,24,0
-0.1863299,42,0
0.7802883,54,0
-0.4072712,39,0
0.310788,30,1
-0.3520359,24,1
0.9183766,24,0
1.1117,61,0
0.227935,39,0
-0.7939185,18,0
0.227935,54,0
-0.5729772,3,0
0.9183766,61,0
0.7802883,54,0
1.1117,61,0
2.244025,69,0
-0.7110655,-55,1
0.0346114,61,0
-0.1863299,11,1
0.9183766,48,0
-0.3520359,39,0
-0.5729772,30,0
-0.4072712,30,0
-0.7939185,3,0
-0.3520359,51,1
-0.9596245,27,1
0.6422,57,0
0.9183766,54,0
-0.6558302,11,1
0.9183766,74,0
-0.4901242,15,0
-0.7110655,-13,0
-0.9596245,7,1
0.310788,54,0
-0.4901242,30,0
-1.042477,39,0
-0.3520359,15,1
0.7802883,51,0
-0.7939185,24,1
-1.871007,-39,0
-1.732919,-13,0
1.332642,74,0
0.5317293,85,0
-0.4072712,42,0
-0.8767715,-2,1
-0.4625066,-13,1
2.244025,69,0
1.1117,79,1
0.7802883,48,0
0.1174644,30,0
-1.291036,36,0
-0.4072712,18,1
0.5317293,51,0
0.9183766,57,0
-0.7939185,15,1
0.9183766,65,0
-0.5729772,39,1
-0.7110655,18,0
-0.0482416,33,0
-0.9596245,-28,1
-0.5729772,24,0
-0.1034769,30,0
0.227935,45,0
0.9183766,69,0
0.1174644,30,0
-0.7939185,11,0
1.332642,79,0
-0.1863299,30,1
0.1174644,24,0
-0.2691829,7,0
0.6422,42,0
0.9183766,45,0
0.5317293,48,0
-1.871007,-28,0
-0.8767715,-2,0
-1.732919,-13,0
-0.1034769,30,0
0.310788,65,0
0.0346114,27,0
0.1174644,39,0
-0.7110655,-19,1
0.0346114,39,0
-0.3520359,21,1
0.9183766,74,0
-1.208183,21,0
0.9183766,61,0
-0.3520359,39,0
0.4212587,39,0
0.0346114,15,0
-0.9596245,11,0
-0.7110655,18,0
-0.3520359,24,0
0.9183766,79,0
0.9183766,61,0
0.310788,48,0
-0.2691829,15,1
-0.8767715,-19,0
-0.4901242,27,0
-0.4072712,18,0
0.1174644,54,0
-0.1863299,15,0
0.1174644,45,0
-0.8767715,21,1
-0.6558302,48,0
0.7802883,69,0
-0.7110655,-7,0
2.244025,103,0
0.1174644,24,0
-1.12533,15,0
-0.5729772,36,0
4.011555,121,0
-0.1034769,7,0
0.5317293,48,0
0.0346114,61,0
-0.1863299,18,0
0.310788,45,0
1.332642,69,0
-0.2691829,30,0
0.9183766,61,0
-0.3520359,-2,1
-0.8491538,-2,0
-0.1863299,33,0
0.9183766,57,0
0.4212587,54,0
0.310788,33,0
-0.9596245,-13,1
4.011555,172,0
-3.307126,-28,1
0.5317293,65,0
-0.1034769,42,1
0.5317293,61,0
2.244025,85,0
0.310788,48,0
0.227935,33,0
-0.2691829,21,1
-0.9596245,-55,0
0.4212587,65,0
-0.8767715,15,0
-0.7110655,36,0
-0.7663009,-39,1
0.5317293,48,0
0.227935,27,0
-0.1034769,65,0
0.7802883,74,0
0.0346114,33,0
0.9183766,51,1
0.4212587,45,0
0.0346114,33,1
-0.1863299,42,0
0.227935,45,0
1.332642,103,0
0.9183766,61,0
0.310788,30,0
-0.5729772,42,0
-0.1863299,33,0
1.664054,79,0
-0.4072712,36,0
-0.3520359,24,0
-1.291036,7,0
0.1174644,11,0
-2.036713,-28,0
-0.5729772,11,0
0.7802883,54,0
0.0346114,21,0
-0.3520359,51,0
0.6422,51,0
0.5317293,48,0
-0.4072712,33,1
-0.4901242,30,0
-0.6558302,30,0
0.5317293,39,0
-0.0482416,7,1
-0.1863299,21,0
0.5317293,51,0
-0.6558302,-91,0
-0.3520359,45,0
0.0346114,39,0
-0.9596245,15,1
0.0346114,36,0
-1.042477,-13,1
0.7802883,48,0
0.0346114,33,1
0.6422,61,0
0.5317293,45,0
0.1174644,7,0
0.310788,24,0
0.5317293,74,1
-0.4901242,7,1
0.5317293,45,0
-1.291036,11,1
-0.1034769,48,0
0.6422,54,0
-0.4072712,30,0
-0.7110655,21,1
0.0346114,45,0
-2.036713,11,1
-0.3520359,7,0
-0.3520359,54,0
-0.7110655,33,0
0.7802883,61,0
-0.1034769,27,0
0.310788,61,0
0.1174644,48,0
0.4212587,33,0
0.227935,48,0
-0.7939185,3,0
-1.042477,7,1
-0.1034769,48,0
-0.2691829,30,0
-0.5729772,3,1
-0.7110655,7,0
-0.3520359,18,1
-0.4072712,-19,0
0.7802883,57,0
2.244025,85,1
-0.3520359,45,0
1.1117,65,0
-1.12533,-13,1
-1.12533,-2,0
-1.042477,15,0
0.5317293,11,0
2.244025,85,0
-0.4901242,18,1
0.7802883,48,0
-0.0482416,18,0
0.227935,39,0
1.332642,54,0
-0.9596245,21,1
-0.4072712,54,0
-0.2691829,18,0
0.4212587,65,0
0.4212587,57,0
-0.1034769,-55,1
-0.7110655,18,0
0.5317293,61,0
0.227935,57,0
-0.1034769,33,1
-0.7939185,42,0
0.0346114,39,0
-1.12533,-55,1
0.310788,65,0
-0.9596245,7,0
-0.8767715,-39,1
-0.2415652,-7,0
0.1174644,45,0
-1.291036,15,0
-0.3520359,36,0
-0.3520359,15,0
-0.9596245,30,0
2.244025,48,0
0.310788,69,0
-0.7939185,27,1
-1.622448,42,0
1.332642,85,1
-0.1034769,18,0
-0.6558302,18,1
0.4212587,45,0
-0.0482416,-2,0
1.1117,85,0
-2.091949,-55,0
-0.7110655,18,0
0.4212587,42,0
0.1174644,42,0
0.310788,54,0
-0.1034769,11,0
0.4212587,54,0
-0.4072712,3,1
-2.78239,7,0
0.6422,69,0
-0.1034769,11,0
0.4212587,51,0
0.1174644,42,0
0.5317293,57,0
1.332642,93,0
-0.2691829,11,0
0.310788,57,0
1.332642,93,0
0.227935,36,0
0.6422,51,0
-0.1034769,33,1
0.310788,57,0
1.332642,57,0
1.664054,93,0
-0.7110655,27,0
4.011555,121,0
-0.1034769,21,0
-0.5729772,3,0
0.4212587,65,0
-0.4072712,18,1
-1.622448,54,1
1.332642,85,0
0.6422,74,0
-0.5729772,15,0
2.244025,172,0
-0.9596245,-28,0
-0.7110655,-7,0
1.1117,33,0
-0.2691829,21,0
2.244025,121,0
-0.0482416,42,0
0.7802883,48,0
-0.6558302,15,1
1.664054,48,0
-2.036713,-39,1
-0.1034769,33,0
1.1117,65,0
2.244025,61,0
1.1117,93,0
-0.1863299,39,0
-0.4072712,21,1
-0.6558302,3,1
0.7802883,61,0
-0.7110655,18,0
0.4212587,57,0
-0.7110655,-2,1
0.310788,15,0
-0.7939185,11,1
-0.5729772,24,1
-0.7939185,21,1
-1.401507,42,0
0.0346114,51,0
0.7802883,74,0
-4.660391,-13,0
0.1174644,3,0
0.6422,74,0
-0.0482416,45,0
-1.042477,3,0
-0.9596245,21,1
0.0346114,7,0
1.1117,48,0
0.310788,45,1
-0.4072712,27,0
-0.1863299,45,1
-0.1034769,54,0
-0.9596245,11,1
0.6422,54,1
-0.6558302,24,1
0.9183766,69,0
-0.7939185,7,0
-2.78239,-91,0
2.244025,74,0
-0.4072712,30,1
-1.511978,18,0
1.664054,121,0
2.244025,79,0
-0.7939185,18,0
1.1117,65,0
-2.450978,-28,1
2.244025,93,0
0.4212587,69,0
0.7802883,30,0
0.7802883,45,0
-0.5729772,45,0
-1.042477,15,0
-0.3520359,27,0
-1.12533,33,0
-0.0482416,24,0
4.011555,-2,1
-0.3520359,33,0
0.0346114,30,0
-0.4072712,-2,1
-0.1034769,45,1
4.011555,74,0
2.244025,54,0
-0.4072712,30,0
0.1174644,39,0
-1.511978,15,0
0.6422,51,0
0.9183766,69,0
-0.0482416,54,0
0.5317293,36,1
4.011555,93,0
0.4212587,69,1
1.664054,74,0
-0.8491538,-143,1
-0.3520359,21,0
-0.0482416,45,0
-0.1034769,74,0
-0.4901242,39,0
-0.0482416,18,0
-1.208183,3,0
-0.1034769,30,0
0.9183766,61,0
0.227935,45,0
-3.307126,-55,1
2.244025,103,0
-0.9596245,42,1
-0.1034769,39,0
-0.7110655,-2,1
-0.2691829,42,0
0.227935,27,0
0.227935,39,0
-0.0482416,21,1
0.310788,51,0
0.4212587,48,0
-0.4901242,27,0
0.310788,65,0
1.664054,93,0
0.5317293,51,1
1.1117,103,0
0.7802883,54,0
-0.0482416,24,1
0.6422,45,0
0.1174644,36,0
0.1174644,79,0
-0.3520359,24,0
1.1117,54,0
-0.1034769,51,1
-0.4901242,15,0
-0.0482416,48,0
0.310788,54,0
0.0346114,11,0
0.227935,36,0
2.244025,85,0
-0.1034769,33,0
1.1117,93,1
0.4212587,42,0
1.664054,51,0
-0.0482416,7,1
2.244025,79,0
-0.1034769,30,1
0.4488764,48,1
-0.8767715,21,1
-0.5729772,51,0
-0.7110655,24,1
2.244025,65,0
0.9183766,51,0
1.1117,65,0
0.310788,54,0
0.310788,45,0
-1.511978,18,0
0.0346114,54,0
-1.208183,-7,1
0.0346114,27,0
0.9183766,79,0
-0.1034769,30,0
0.5317293,48,0
-1.208183,-28,1
-1.042477,11,0
0.0346114,18,0
0.310788,61,0
0.6422,51,0
1.664054,85,0
0.310788,48,1
0.9183766,57,0
1.332642,65,0
-0.6558302,30,0
0.227935,33,0
-0.9596245,-2,1
-0.6558302,3,0
-4.964186,-91,0
1.1117,79,0
-0.0482416,39,0
-0.1863299,-7,1
0.0346114,24,0
0.1174644,36,0
-0.1863299,61,0
-0.1034769,48,0
-0.8767715,-2,0
0.227935,48,0
-0.7110655,11,0
0.0346114,42,0
-0.1863299,15,0
1.664054,69,0
-1.291036,3,1
-1.208183,-7,1
-0.2691829,24,0
2.244025,93,0
-0.2691829,24,0
0.7802883,69,0
0.1174644,42,0
-0.0482416,30,0
0.1174644,42,0
1.664054,93,0
1.664054,61,0
0.0346114,39,0
1.1117,103,0
0.7802883,74,0
0.310788,54,0
-0.0482416,27,0
1.664054,61,0
1.1117,65,0
1.1117,33,0
0.7802883,79,0
-0.2691829,30,0
-0.0482416,21,0
0.9183766,61,0
-1.622448,-19,1
-4.660391,11,0
-0.9596245,51,0
-0.1863299,21,0
-0.3520359,65,0
-0.8767715,-28,0
-2.036713,-13,1
-0.0482416,85,0
0.6422,74,0
0.5317293,57,0
-0.7110655,3,0
0.227935,45,0
-1.042477,3,1
-0.9596245,-91,1
0.6422,27,0
-1.042477,3,0
-0.1034769,18,0
-1.208183,3,1
-0.6558302,27,0
0.5317293,48,0
0.9183766,85,0
0.310788,69,0
-0.4072712,3,1
0.6422,61,0
-0.4072712,45,0
1.581201,48,1
-0.9596245,24,1
1.332642,65,0
-0.3520359,-39,1
-0.9596245,21,1
2.244025,93,0
-0.4072712,18,1
0.0346114,61,0
-0.4901242,33,0
0.7802883,27,0
-0.4072712,24,0
0.0346114,11,1
1.332642,74,0
0.4212587,54,0
1.1117,69,0
-0.7110655,36,0
0.227935,27,0
-0.4901242,36,0
-1.042477,30,0
-0.8767715,-13,0
0.9183766,79,0
-1.622448,-13,1
0.4212587,51,0
-0.4072712,18,0
0.227935,54,0
-0.4901242,27,1
-0.0482416,30,0
0.4212587,57,0
-0.1863299,33,0
0.1174644,15,0
2.244025,39,0
-0.6558302,18,0
1.332642,30,0
0.227935,30,0
-0.1863299,21,0
0.0346114,57,0
0.227935,30,0
-1.042477,18,0
-0.2415652,42,1
0.5317293,45,0
0.9183766,65,0
0.4212587,3,0
2.244025,103,0
-0.7939185,33,0
-1.12533,-28,0
-0.2691829,24,1
-0.0482416,7,0
-1.871007,-55,0
-1.12533,18,1
0.1174644,57,0
-0.4901242,-13,1
-2.230037,-7,0
-0.2691829,54,0
2.244025,93,0
-0.8767715,-143,1
-1.12533,-91,0
-0.6558302,39,0
0.0346114,24,1
0.6422,69,0
-1.042477,-2,1
4.011555,79,0
0.9183766,65,0
-0.5729772,7,0
0.310788,30,0
0.5317293,15,0
0.1174644,36,0
-0.0482416,54,1
-0.7110655,18,0
1.1117,93,0
0.9183766,74,1
0.5317293,65,0
1.1117,61,0
-0.7939185,7,0
1.1117,48,0
-0.3520359,51,0
0.6422,61,0
0.310788,54,0
-0.4072712,69,0
-0.1863299,61,0
0.4212587,57,0
-0.3520359,54,0
1.1117,54,0
-0.3520359,27,0
0.5317293,21,0
0.227935,36,0
-1.12533,11,0
0.7802883,93,0
1.664054,57,0
0.7802883,69,0
0.227935,39,0
-0.4901242,24,0
-0.7939185,15,0
-0.4072712,24,1
0.227935,36,0
-0.9596245,-13,0
-0.0206239,24,1
-0.4901242,30,0
1.332642,54,0
-0.9596245,36,1
-0.2691829,27,0
-1.291036,-2,1
-1.042477,18,0
-1.042477,-28,0
-2.036713,15,0
-0.4072712,27,0
-1.042477,-7,0
0.227935,24,0
1.1117,39,0
-0.4072712,39,0
1.332642,57,0
0.1174644,48,0
-0.5729772,36,0
0.6422,48,0
-1.291036,7,1
-0.3520359,36,0
-1.622448,-91,0
1.332642,57,0
1.664054,65,0
1.1117,74,0
-0.8767715,11,0
-1.042477,3,0
0.5317293,45,0
2.244025,121,0
-0.4901242,7,1
0.5317293,39,0
-0.4072712,15,1
0.310788,48,0
-0.9596245,42,0
0.9183766,93,0
-0.8767715,33,1
2.244025,103,0
-0.0482416,24,0
-0.8767715,27,0
-0.1034769,36,1
-0.4072712,-2,1
-1.042477,30,0
0.4212587,61,0
0.7802883,65,0
1.332642,65,0
-1.208183,-13,1
0.7802883,74,0
-0.5729772,30,0
0.310788,54,0
2.244025,85,0
-0.4072712,11,0
-0.7939185,30,0
0.310788,65,0
-0.9320068,-7,1
-0.6282125,-13,0
-0.7939185,-2,0
2.244025,79,0
-0.6558302,45,1
0.0346114,39,1
0.4212587,39,0
0.310788,39,0
0.227935,48,1
0.1174644,45,0
-0.4072712,24,0
-0.4072712,42,0
-0.7939185,42,0
-0.5729772,36,0
0.310788,51,0
-1.871007,-143,0
-0.7939185,39,0
0.1174644,18,0
2.244025,103,0
0.7802883,57,0
-1.042477,18,1
0.0346114,36,0
0.310788,39,0
-0.4072712,18,0
-2.036713,-143,0
-0.5729772,27,1
-0.2691829,45,0
0.0346114,15,0
-0.1034769,7,1
0.5317293,48,0
1.664054,103,0
0.1174644,27,0
-0.2691829,-28,0
-0.7110655,3,0
-0.8767715,15,0
2.244025,93,0
-0.2691829,42,0
0.0346114,48,0
-0.1863299,30,0
0.6422,61,0
0.5317293,79,0
-0.3520359,18,0
0.4212587,69,0
0.4212587,74,0
-1.12533,-143,0
0.310788,42,0
1.1117,93,0
0.0346114,27,0
1.1117,54,0
0.9183766,85,0
0.9183766,103,0
-0.2691829,7,0
1.1117,93,0
0.4212587,51,0
0.5317293,65,0
0.310788,33,0
-0.0482416,36,0
0.310788,45,1
-0.5729772,21,0
-0.7939185,15,0
4.011555,85,0
0.7802883,61,0
-0.1863299,45,1
0.9183766,39,0
0.7802883,39,0
0.0346114,7,1
0.6422,42,0
-0.4901242,51,0
0.227935,51,0
1.1117,69,0
1.1117,85,0
0.4212587,36,0
0.7802883,69,0
-1.12533,7,0
0.4212587,18,0
0.9183766,36,1
-0.1863299,39,0
-1.622448,-13,0
0.5317293,42,0
-1.401507,-55,1
0.310788,42,0
0.5317293,48,0
-1.042477,7,0
-0.7939185,27,0
-1.042477,-19,0
0.310788,42,0
0.227935,39,0
-0.7110655,-7,1
1.1117,85,0
-1.511978,11,0
0.7802883,42,0
1.1117,69,0
-0.4072712,42,0
0.1174644,48,0
-0.4072712,15,0
0.227935,42,0
-0.4901242,27,1
-0.0482416,45,0
0.227935,57,0
0.7802883,61,0
0.0346114,65,1
-0.6558302,-13,1
-0.0482416,51,0
0.1174644,21,0
0.7802883,61,0
-1.12533,-13,1
0.9183766,61,0
0.5317293,61,0
-0.3520359,33,0
1.1117,51,0
1.664054,93,0
-1.042477,-2,0
0.0346114,7,0
0.1174644,65,0
1.664054,74,0
-1.12533,30,0
0.5317293,61,0
0.0346114,15,1
-0.6558302,-2,0
-0.1863299,54,1
-0.0482416,15,0
-0.4901242,11,0
2.244025,74,0
-0.1863299,27,0
0.9183766,57,0
0.310788,21,0
-0.4901242,21,0
1.332642,121,0
0.4212587,42,0
0.6422,45,0
0.310788,33,1
-1.208183,-28,1
-0.1863299,74,0
-0.4072712,-7,1
0.0346114,7,1
-0.5729772,36,0
-0.2691829,15,1
1.332642,85,0
-0.1863299,48,1
0.4212587,30,0
-0.2691829,57,0
-0.5729772,-2,1
0.7802883,74,0
0.9183766,33,0
0.227935,54,0
0.1174644,54,0
0.310788,45,0
0.5317293,-2,1
-0.6558302,21,1
-0.7939185,3,0
0.4212587,65,0
-0.1034769,15,0
-0.4901242,33,0
0.1174644,3,0
0.5317293,48,1
-0.7110655,33,0
-0.3520359,42,0
-0.4901242,11,1
1.332642,172,0
-0.1863299,30,1
-0.5729772,21,1
0.310788,57,0
-0.0482416,18,1
-0.9596245,-19,0
-0.1863299,69,0
-0.1034769,18,0
-0.5729772,24,1
-0.2691829,42,0
0.310788,27,0
-0.0482416,21,0
0.9183766,61,0
-0.3520359,27,1
1.332642,61,0
0.310788,45,0
-0.5729772,11,1
0.6422,39,0
0.7802883,18,0
-0.9596245,11,0
0.6422,42,0
-0.8767715,-19,1
0.9183766,93,0
1.664054,103,0
-0.5729772,-19,0
0.227935,-2,0
-0.1034769,51,0
0.1174644,61,0
0.9183766,57,0
-0.1863299,42,0
-1.401507,-19,0
0.310788,48,0
-0.7939185,-7,1
-0.0482416,39,0
-1.622448,24,1
1.664054,65,0
1.664054,79,0
-0.5729772,15,1
0.5317293,51,0
2.244025,79,0
-0.4901242,7,1
-0.7110655,33,0
0.9183766,85,0
0.7802883,61,0
0.4212587,45,1
0.7802883,69,0
-0.2968006,-19,1
-0.7939185,36,1
-0.1034769,36,0
-2.450978,3,0
-2.036713,-55,0
0.7802883,74,0
0.310788,48,0
-0.4901242,18,0
2.244025,85,0
-0.0482416,-19,0
-0.1034769,36,0
1.1117,36,0
0.6422,74,0
-0.4901242,27,1
-1.208183,-143,0
-0.4901242,42,1
0.0346114,33,0
-0.6558302,42,1
-0.5729772,21,1
-0.8767715,21,0
0.7802883,57,0
0.6422,42,1
0.6422,39,0
4.011555,69,0
-1.732919,-13,1
0.227935,39,1
1.1117,61,0
2.244025,103,0
-1.12533,-2,1
-1.12533,11,1
-0.1034769,39,0
-0.4901242,36,0
0.0346114,21,1
0.9183766,79,0
-0.6558302,7,1
-0.8767715,11,0
-1.318654,-143,0
-0.2691829,15,1
0.5317293,61,0
-0.0482416,69,1
0.6422,45,0
0.227935,24,0
-0.4901242,3,0
-0.7110655,21,0
-0.1034769,36,0
-0.1587123,-2,1
0.5317293,74,1
0.0346114,39,0
-1.042477,-28,0
0.0346114,33,0
0.5317293,45,0
-0.1034769,45,0
-0.5729772,-7,0
1.332642,85,0
-0.4072712,24,1
-1.401507,11,0
-0.7110655,27,0
-0.7939185,-28,0
0.7802883,42,1
-0.5729772,24,1
-0.1863299,33,0
0.5317293,57,0
-0.6558302,24,0
0.1174644,24,0
-1.622448,-7,0
0.1174644,7,1
-0.8767715,15,1
1.1117,79,0
0.5317293,39,0
-0.1034769,30,0
-0.7939185,-2,0
-1.042477,-39,0
-0.4901242,3,0
0.6422,79,0
0.4212587,74,0
0.4212587,51,0
-0.4901242,21,0
0.310788,51,0
0.0346114,33,0
-0.8767715,18,0
-1.042477,33,0
-0.4072712,15,1
-0.4072712,11,0
-0.5729772,33,0
-0.0482416,39,0
-1.208183,-19,1
0.310788,48,0
0.4212587,33,1
1.664054,69,0
-2.036713,-143,0
0.5317293,74,0
0.1174644,15,1
-1.291036,7,1
0.9183766,69,0
-0.1863299,51,0
-0.1034769,7,0
0.9183766,61,0
0.1174644,65,0
-1.208183,21,0
-0.1034769,36,0
0.6422,27,0
0.9183766,54,0
0.5317293,39,0
-0.4901242,24,1
0.9183766,61,0
-0.4901242,24,1
-0.4901242,45,1
-0.0482416,39,0
-1.622448,-28,0
-0.2691829,11,1
0.9183766,54,0
0.0346114,3,0
-0.5729772,30,0
2.244025,74,0
0.6422,24,0
0.7802883,51,0
0.9183766,57,0
-0.9596245,39,0
0.9183766,48,0
1.1117,79,0
-0.6558302,21,1
0.310788,51,0
-1.042477,24,0
-1.898625,-7,1
-0.6558302,-13,1
0.0346114,15,0
-0.6558302,15,0
0.6422,42,0
-1.208183,7,0
-0.4901242,42,0
0.9183766,74,0
0.6422,79,0
0.1174644,48,0
-0.4072712,45,0
-0.5729772,39,1
-0.7110655,15,0
0.6422,45,0
0.0346114,30,0
0.6422,33,1
1.332642,74,0
1.664054,42,0
-0.7939185,-143,1
-0.4072712,27,0
0.9183766,61,0
-0.1034769,36,0
0.4212587,54,0
-1.732919,-91,1
-0.4072712,27,0
-1.622448,-19,0
-0.5729772,54,0
-0.0482416,54,0
0.310788,54,0
-0.7939185,3,1
-0.2691829,7,0
-0.4072712,3,1
0.6422,48,0
0.6422,69,0
-0.5729772,3,0
0.310788,24,0
0.7802883,42,0
-0.1863299,61,0
0.227935,54,0
-0.3520359,33,0
-0.3520359,21,0
-0.3520359,11,1
-0.4072712,27,0
-2.036713,-143,0
0.7802883,65,0
-1.208183,-39,1
0.5317293,57,0
-1.732919,-55,1
-0.5729772,30,0
-0.7110655,33,0
-0.6558302,39,0
-3.307126,-143,0
1.332642,93,0
-0.3520359,27,0
-2.31289,-55,1
-0.5729772,-2,1
0.1174644,54,0
0.7802883,36,0
2.244025,69,0
0.310788,54,1
-1.622448,-13,0
-0.4072712,21,1
1.332642,85,0
-0.0482416,45,0
-0.3520359,30,1
0.0346114,36,1
0.9183766,79,0
0.310788,39,0
-0.1034769,39,0
-1.732919,-28,0
-0.4901242,-2,1
0.1174644,48,0
0.9183766,57,0
0.4212587,57,0
0.6422,45,0
1.332642,79,0
-0.4072712,51,0
-0.3520359,42,0
-1.12533,15,0
-0.5729772,15,1
-0.4901242,-2,1
-1.622448,-143,0
0.9183766,61,0
-0.3520359,48,1
0.7802883,39,0
0.0346114,30,1
-1.208183,-39,0
-1.511978,-19,1
-0.3520359,45,0
-1.401507,-91,1
1.664054,93,0
-0.9596245,-19,0
0.0346114,33,0
0.227935,54,0
-1.401507,21,1
0.7802883,36,0
-0.4901242,3,1
0.9183766,65,0
-0.4072712,-2,0
-0.6558302,15,0
0.310788,45,0
0.7802883,103,0
-2.230037,-28,1
-0.4901242,45,0
0.5317293,42,0
-0.1034769,39,0
-0.5729772,15,1
-2.036713,-28,1
-0.5729772,24,0
0.5317293,69,0
1.664054,65,0
-0.1863299,36,0
-1.208183,42,0
-0.4072712,3,1
0.1174644,48,0
-0.2415652,27,1
-1.291036,-2,1
-0.1863299,48,0
1.332642,57,0
0.6422,42,0
0.7802883,85,0
-1.401507,3,0
0.1174644,48,1
0.227935,45,0
-0.6558302,33,1
0.5317293,36,0
0.5317293,65,0
-0.8491538,18,1
-1.401507,-143,0
0.4212587,74,0
-0.2415652,24,1
-0.5729772,18,0
0.7802883,69,0
-0.6558302,11,0
-1.401507,30,0
1.664054,93,0
1.332642,79,0
-1.401507,27,0
-0.5729772,21,1
0.0346114,18,1
-0.7939185,18,0
-0.6558302,7,0
-0.3520359,30,0
-0.7939185,42,0
0.7802883,85,0
-0.2415652,-2,1
-2.230037,3,0
0.4212587,45,0
1.1117,48,0
-0.7110655,18,1
-0.5729772,11,0
-0.5729772,24,0
-0.5729772,7,0
-2.450978,-143,0
0.9183766,54,0
-0.3520359,45,0
0.1174644,69,0
0.310788,45,0
0.227935,61,0
1.332642,93,0
-0.2691829,11,1
4.011555,121,0
0.5317293,21,1
0.9183766,69,1
0.1174644,57,0
0.9183766,61,0
-0.1034769,39,0
-1.042477,11,0
1.664054,69,0
-0.9596245,24,1
-2.78239,21,0
0.9183766,61,0
0.6422,65,0
-0.4901242,21,0
0.6422,36,0
0.4212587,51,0
-0.1863299,51,0
1.332642,65,0
-0.9596245,11,0
0.7802883,79,0
0.7802883,-2,1
-4.660391,21,1
0.7802883,54,0
-0.2691829,15,0
0.1174644,57,0
0.0346114,33,1
-0.1034769,27,0
0.227935,21,0
0.7802883,21,0
0.7802883,30,0
1.664054,79,0
-0.6558302,15,0
-0.6558302,-13,0
-0.5729772,7,0
-0.7939185,3,0
-1.208183,-2,0
0.1174644,-55,0
0.1174644,54,0
-0.5729772,27,0
0.6422,79,0
0.4212587,57,0
1.1117,74,0
-0.5729772,15,0
0.7802883,79,0
-1.208183,15,0
0.6422,74,0
1.332642,74,0
1.664054,103,1
-0.1863299,36,1
-0.8767715,18,0
0.1174644,39,1
-0.0482416,30,0
-1.732919,-143,1
-2.036713,-91,1
0.0346114,18,0
-1.732919,3,1
-0.4072712,21,0
-0.9596245,-28,1
-0.2691829,3,1
-0.7939185,27,1
-2.036713,7,1
-1.622448,-55,0
-0.4901242,21,0
2.244025,85,0
-0.6558302,7,0
0.0346114,27,0
4.011555,74,0
-1.511978,24,0
-0.6558302,-7,0
0.0346114,45,0
-0.0482416,21,0
-0.7110655,-2,1
0.227935,39,0
-0.0482416,42,0
0.6422,54,0
-0.9596245,18,1
-2.091949,-39,1
0.5317293,42,0
0.0346114,48,0
-2.036713,27,0
0.310788,27,0
-1.12533,-28,1
2.244025,79,0
-0.4901242,42,0
-0.1034769,51,1
-1.208183,-55,1
-1.622448,-7,1
1.1117,79,0
0.9183766,57,0
-0.5729772,15,0
-0.1034769,30,0
0.5317293,51,0
0.1174644,27,0
1.664054,93,0
0.6422,42,0
0.4212587,54,0
-0.6558302,36,0
-0.6558302,21,0
0.310788,45,0
-0.0482416,51,1
0.227935,61,0
2.244025,69,0
1.332642,42,0
0.310788,27,1
0.6422,51,0
-0.6558302,21,0
-0.4901242,11,1
0.5317293,61,1
0.7802883,69,0
2.244025,85,0
-0.7939185,36,0
0.2831704,-2,1
-2.230037,-13,0
-0.5729772,-7,1
-0.7110655,30,0
-0.0482416,33,0
0.1174644,18,1
-0.5729772,30,0
-0.4901242,-7,1
1.664054,74,0
0.4212587,42,0
0.0346114,65,0
1.664054,74,0
-0.4901242,51,0
-0.1034769,42,0
-0.5729772,36,0
4.011555,121,0
0.1174644,21,0
-0.5729772,24,1
-1.511978,-28,0
-0.7110655,7,1
-0.6558302,7,1
0.5317293,65,0
-0.1863299,27,0
-1.401507,-2,1
0.7802883,51,0
-1.12533,-28,1
-0.1863299,48,0
-0.1863299,54,0
0.227935,54,0
0.5317293,61,0
0.310788,42,0
-1.042477,11,0
-0.3520359,-19,0
1.664054,85,0
0.5317293,54,1
0.310788,48,0
-1.622448,-91,0
-0.8767715,15,1
-1.042477,15,1
-0.0482416,30,0
-0.6558302,15,0
-1.12533,3,1
-0.1034769,21,1
4.011555,121,0
0.7802883,79,0
-1.12533,-7,1
-0.6558302,30,0
-1.12533,27,1
0.4212587,74,0
0.0346114,36,1
0.7802883,61,0
