"x","y"
0.994666229467839,0.993630994233426
0.137179843615741,0.536984620202401
-0.378333947155625,-1.33710256256926
-0.805303721223027,-1.29462687488658
-0.921775334514678,-3.14118753862791
0.168834397103637,1.82149747314046
-0.563249133061618,0.208206037964275
-0.451847076416016,-1.03372766362974
0.243864049669355,2.208923468865
0.65452098287642,2.48453617535587
0.888205812778324,2.73061405692767
-0.00409143697470427,-0.61788384949274
-0.591700103133917,-1.5000189300898
0.0870424057357013,-0.713339522892666
0.0998906097374856,1.01483592538017
-0.87203592248261,-2.35313617678547
0.386633711867034,1.00886998561316
0.800512561108917,0.911619091632978
0.882558455690742,3.10161479692231
0.177023011725396,0.795528615445935
0.747020977083594,2.28933209191716
0.328278734348714,1.46910204455159
0.476323940325528,1.44690677754557
-0.453342251479626,-0.152422526586818
0.882081018295139,3.39120147076025
0.252309318631887,0.504064958873985
-0.646393926814198,-3.03464783449724
-0.430920792277902,1.59083599044751
-0.228668438270688,-0.813888462514598
0.301034756936133,0.190863465189048
0.686209617648274,1.39624080081016
0.014018771238625,1.79003559118668
0.0103263086639345,0.418373138225961
-0.308410882484168,-0.978891052408159
0.768145977985114,3.82017437457852
0.0450033075176179,-0.0930651453001581
-0.689085509628057,-0.303026955382761
-0.515323359984905,-0.589174392097961
-0.310542396269739,0.0329540681335063
-0.655720948241651,-0.905593269066912
0.391452370677143,1.29988843675241
0.426796949468553,-0.118489966546735
0.51969551295042,0.277927421291329
0.784456736873835,1.42851006473325
-0.772942862473428,-1.34061592866495
-0.999162946362048,-1.38634782752541
0.897626161575317,1.47876571033009
0.531421829015017,1.17286391686644
-0.640262161847204,-1.50660350555119
0.226946288719773,0.721544645614651
-0.231679028831422,-0.438881296385544
-0.297613800968975,-1.64996944633284
0.154822053387761,1.14768158583777
-0.103231969755143,-0.98121620115836
0.521453022956848,2.01414207686529
0.871502229012549,3.06855282301299
0.620678835082799,1.50075231261791
-0.586623581126332,-2.46338770666688
0.949442865792662,4.00487187504513
-0.878035988193005,-2.0908292976889
-0.46689876075834,-2.09833066577025
0.229852278251201,0.791506878837707
-0.441377717535943,-1.93602485435513
-0.819543569348752,-0.871005288054147
0.68774697650224,0.657596574904513
0.538005585316569,2.22305078967903
0.479651123750955,0.740402860248796
0.0522352736443281,0.513373605996212
0.872761734761298,3.41752829002902
0.977886219974607,1.87592961092621
-0.03149105142802,0.661048066518585
0.941378371790051,4.16749840008916
-0.00935339974239469,0.220809072843841
0.0674702622927725,2.1385186001596
0.615013290662318,2.96044837150666
-0.861801640596241,-0.0765822631016098
0.324081619270146,2.4353138296434
0.478062071371824,1.32074044825107
-0.156339474953711,-0.91770828892934
-0.0193573446013033,-0.656280103925573
0.970174817834049,0.403394019552805
0.437415946740657,2.15726121433715
-0.621101206168532,-0.432206111619024
-0.577096791006625,-2.90063612688251
0.229840787127614,1.88016736304281
-0.450251679867506,-0.489685414311696
0.288960543926805,2.68431453215753
-0.402972869109362,-0.871197566834105
0.154883140232414,1.31986771867026
-0.421404567081481,-2.80493053716903
0.372933980077505,0.934873721647103
-0.926249904092401,-0.840155439360009
-0.281659870408475,-0.357814381805084
0.613607390783727,0.976329408954873
-0.182444461155683,-0.34587207903487
-0.688687251880765,-1.16398092920604
-0.135862892493606,0.742912707647131
-0.320010042749345,-0.416243442977968
0.111752705648541,0.830573454185911
-0.501248230226338,0.370504325876916
-0.484982134308666,-0.951004639457298
0.062966737896204,1.47337693056635
-0.424855278339237,-1.39400488155715
0.46940537635237,1.19747384195786
0.894971916917711,2.68427887632281
0.907670667394996,0.813151420245623
-0.331202226225287,-0.704927420109404
0.882522117812186,1.85949272733487
-0.95420758286491,-3.34848351180721
-0.17708783922717,0.473027684469143
-0.0552168497815728,-1.92747839822457
-0.919857108965516,0.280375016466924
0.215349733829498,0.222974677729153
-0.421656720805913,-1.85597647368383
0.0590566745959222,-1.37372024510056
-0.0538452086038888,-0.00073391900134151
-0.724669893737882,-0.351939072151186
0.645517501980066,3.75429552020139
-0.934708209242672,-0.302593370589515
0.445392224937677,1.93483887191733
0.523586425930262,2.47410584159964
0.843883112072945,0.650798520557631
0.869781493209302,0.97561436300351
0.90435204282403,2.86403055888743
-0.646694182883948,-1.24425342162069
-0.339587062131613,-1.00825006964767
0.902867118362337,4.36343026396956
0.127775815315545,0.0388714904075769
0.520975892432034,1.11902574604522
-0.448390239849687,-1.17941900621309
0.649260954465717,2.33220768351512
0.525592118036002,1.05280303393175
0.239302483387291,0.487189403059555
-0.32818296412006,-0.333264408704245
-0.799007469788194,-2.27573181766577
-0.922495368402451,-2.17058119499738
-0.0714095355942845,0.302906409678001
-0.872245949227363,-1.47579692518798
0.0995683209039271,-1.08061481178123
0.52333576977253,0.479408009777168
0.46540403040126,0.931451319112303
-0.699752317741513,-0.617507107616063
-0.74416904617101,-0.918888734546176
-0.738478417973965,1.3658245497607
0.671032722573727,1.70455190088757
0.656353741884232,1.6704949667423
0.980976541992277,0.390071540774776
-0.0810815407894552,-0.401416809141545
0.395062970463187,1.47486845953826
-0.406462461221963,-1.97202929432057
0.139759560581297,1.54522407712203
-0.241494717542082,-2.24856167929862
0.983651718124747,2.39236744043953
0.188847871497273,-0.881503639841838
0.549075422808528,2.85750133996935
-0.116871439386159,0.22112797113024
0.707410747185349,2.91134525164758
-0.104544440750033,-0.275217078557744
-0.416832759045064,-1.66008449354417
-0.920888404361904,-1.04232063883938
-0.970746631268412,-1.32379275001301
0.6836943840608,0.700352486698737
-0.292365705128759,-0.216540839064762
0.394341964274645,0.262973048691224
0.824599776882678,0.679217700407591
-0.483727366663516,-0.898008076470109
0.168258694000542,2.16677716881565
0.3125623408705,-0.0887131586257286
-0.0551525042392313,-2.63183318633698
0.701904115732759,2.30103079889656
0.178464262746274,-0.330628571672155
-0.927842802368104,-0.752053116482176
0.249052341096103,0.486630679682389
0.743209001608193,2.49921713056689
0.396867381874472,2.1202839651307
0.27642669249326,1.30276295027685
0.720864608883858,1.23531081836016
-0.733027453068644,0.742263093909181
0.983287875540555,1.56973645679328
0.355855774600059,0.809542159468349
0.48070204211399,0.584439078422235
0.23884197184816,0.683510108241907
0.843797055073082,3.95037806591648
0.645234908442944,3.42814431694841
-0.748839281499386,-1.96853213185354
-0.00995201617479324,-0.0806934089564901
-0.395636255852878,-3.51165279950735
0.606149895116687,0.563441773436404
0.649621610064059,2.13420072113834
0.0334270028397441,1.62055494506039
-0.745470570866019,0.324120041269669
0.922891702968627,3.40850560994898
0.21146315196529,-0.464463208247681
0.0760286110453308,0.631906044819709
0.925336693879217,1.679292301664
-0.23165119253099,-0.993493815251073
-0.747316478285939,-0.414266496845568
0.760915748309344,2.81562525592796
0.654884834308177,0.83587142330565
0.528930982109159,1.49231464713295
0.790617276448756,1.71498192717885
0.144526802934706,0.397744842367071
0.716581305954605,2.58438594217736
-0.553935451898724,-1.05326912557217
-0.998065758030862,-0.120095073118001
-0.395469456445426,-2.66270491711298
-0.928027661982924,-0.751319666185621
-0.235257586464286,-1.89043107939953
-0.578150315210223,-1.77561957665686
-0.499538840726018,-0.288187971351922
-0.271527859382331,0.270037100126056
-0.161438380368054,-1.35964379579009
-0.912908832076937,-3.07844767910421
0.170375210698694,0.991734960897144
0.0713941473513842,1.21353449002873
-0.325529572088271,-2.02523480321648
0.0898379320278764,0.0586740470408275
0.748156187590212,3.33720700849816
0.371636853553355,0.832468698329057
0.583317230455577,1.03580899128152
-0.135361787863076,0.807081461763484
-0.00260260608047247,-0.477751684049152
0.010642399545759,0.515701680731642
0.663972827140242,1.3867610908154
-0.485146610997617,-0.779811568566156
-0.896095588803291,0.311914903282041
0.733407517429441,2.50323444067095
0.303169847931713,-0.224286360471208
-0.438891239929944,-2.37885912909624
-0.403894352260977,0.422770365521439
-0.890005569439381,-2.32024391684956
-0.77546007419005,-1.13909868713501
0.619372013024986,1.80600352350531
-0.580974854994565,-0.370397959228021
-0.0428872960619628,-1.80349774229751
0.352568540722132,0.413670743438653
0.241270069032907,1.99867088759465
-0.791960396338254,0.458690312261917
0.603204736486077,0.61363795882528
0.198113802820444,2.6786774333336
-0.167192698922008,-1.71375790458285
-0.858654478564858,-1.50719180919001
0.512984118890017,3.87224037040827
0.808299318421632,1.07910375288455
-0.371082079131156,-0.920927539922197
-0.0314573799259961,0.307284075272498
0.805801968090236,1.7839627473133
-0.997427351772785,-2.84168149641623
0.377324240747839,0.502680645920098
-0.483348757494241,-0.426520609948317
0.818696734495461,2.50195508206953
-0.536612482741475,-0.266240959057555
-0.988502150401473,-1.72403827437352
-0.0125500028952956,-0.810485024512961
0.941783641465008,1.83771282536687
-0.277841033414006,-0.383911285345784
-0.713524569757283,-2.18184538804673
0.149690600112081,3.43479522191578
-0.401607042644173,-0.829864878479614
0.796930053737015,1.93802809451211
0.402307977434248,1.69601067056
-0.0667020701803267,-0.205931415765638
0.316791728604585,1.51745891551131
0.446791133843362,1.18081397011077
-0.728644077666104,-2.83208800353502
-0.624571452382952,-1.23164040255396
0.147358204703778,0.0189150040444588
-0.734300469513983,-1.31497288288375
-0.522139003034681,-0.496979835646725
-0.147031371947378,-1.65851849992412
-0.275508273392916,-0.798869874908788
-0.332415749318898,-1.74661114252041
-0.938246088568121,-1.59660204702784
-0.872182326391339,-2.63172243530467
-0.976920719724149,-2.19451577923809
-0.148948716465384,-1.19616870118441
0.415735200047493,1.51740980747339
-0.287499543745071,-1.42968024466256
-0.937619860749692,-1.52395570402308
0.204702901188284,-0.289941793543763
-0.443444448523223,-0.488257845333238
0.419302721042186,0.766519906505148
0.153347170446068,1.64157915930647
0.305177129339427,1.10936886411495
-0.216319787316024,-1.79572041446104
0.413202967960387,1.50610574436379
0.328093003015965,1.47782232138566
-0.296710294205695,-1.29660647513252
-0.735756407491863,-3.16938867464833
-0.935705634765327,-0.66708891079869
-0.301230753306299,-1.83004673996101
-0.953416319563985,-1.71310062893867
0.701275281142443,2.52946060028363
0.465972627513111,1.26416942303575
-0.408741351682693,-1.03567777547314
-0.650343152694404,-2.08349940823722
-0.314726300537586,-0.318153416511432
0.828425902407616,1.43593011898655
-0.954838286153972,-2.06831436116215
-0.931408814154565,-2.9082975512293
-0.255962564609945,-0.119183705466083
-0.760319878347218,-1.18215289319295
-0.551201726309955,-0.519241725975803
-0.609265514183789,-0.822157422442594
0.600275379605591,1.26156395299497
-0.691187815740705,-1.75820099442282
-0.0333502353169024,-1.80818106094482
-0.793066185433418,-0.860749574274948
0.334165454376489,1.34923043618034
0.493309519253671,1.83769287831919
-0.749387960415334,-0.683270126778015
0.373425500933081,0.278594872154013
0.821977841667831,0.630702773092774
0.0785644580610096,0.702062213027226
-0.963710457086563,-3.28996688683042
-0.0972629874013364,0.306333776939885
-0.937945074401796,-3.11430593090893
-0.717369474004954,-1.00031351316428
-0.701720830518752,-2.02646375223363
0.602535860612988,2.9182892275007
-0.373925512190908,-0.431486392342804
-0.518988729454577,-0.559817534100268
0.580272002145648,2.9943234771548
-0.283175058662891,0.110082909205684
0.74830413563177,0.611766984854736
0.40436996659264,1.72746976088605
-0.66627414803952,-0.725026763073417
-0.860323270782828,-0.864367069096795
0.2099778810516,2.70184021774567
-0.0506486902013421,0.0720049880150149
-0.695011261850595,-1.41736188166342
-0.532420116476715,-1.92529007713037
-0.5255928770639,-2.02438922996616
-0.0442373626865447,-0.53763839391258
0.717270612716675,2.44767751300117
0.718870930373669,0.117928162244071
0.322381259407848,0.675892427738813
-0.439841498620808,0.75878542306693
-0.879477875307202,-0.998395166750498
-0.359307084232569,-0.129191282126587
0.68552178889513,1.42047653985503
0.909500190988183,1.46074540849387
-0.043895848095417,-0.889646920205619
0.501922815106809,0.658727996178995
-0.229008044116199,-1.49576438040625
0.686127556487918,2.75326199860444
0.22581085935235,0.358747892468146
0.371752690058202,1.24288764396673
-0.892730384133756,-1.09321586209252
-0.822681206744164,-1.93625451945837
-0.462300978135318,0.925867076043799
-0.102962835226208,0.0633757202444548
-0.54964757245034,-1.7618703842785
-0.847673675511032,-1.31821585718164
0.442152186762542,2.95854188227179
-0.146492658182979,-4.00824994257882
0.468067499343306,1.92049785924414
-0.97757247230038,-2.68192629131002
-0.375389953143895,-2.31275636513787
0.976282299496233,1.65363406880665
-0.889699778519571,-2.89494485692423
-0.201556142885238,0.709634382678201
-0.534380909521133,-0.630261622344997
-0.327455603983253,-1.84734829117911
0.672775410115719,1.10503881338787
0.504354186821729,1.03858084316969
0.808989814016968,3.96455764688496
0.154202101286501,0.963471913346566
-0.534266849048436,-0.459335384689717
-0.53562574274838,-1.85467954730691
-0.648645854089409,-1.41053474350473
-0.284122800454497,-0.514257602410088
-0.904821613337845,-1.1667070611505
-0.196862300857902,-1.26955077289921
-0.368706464767456,-2.03448355235658
0.175872519146651,-0.353023165060514
-0.783402214758098,0.205585665462709
-0.111047233454883,-2.06048155026973
-0.438430316746235,-2.1542569361781
0.948776942677796,2.26202783653259
0.0933900619857013,-0.0918530712427806
-0.677998221945018,-1.20020366881376
-0.825228509958833,-0.635346469932397
0.363072481472045,0.297388663123904
0.573650045320392,2.34671668235593
0.545915143564343,0.678232236829313
0.87913292972371,2.63950221564822
0.14113234821707,0.049387322178528
-0.739724688697606,-0.770219631350573
0.391086461022496,1.84140655740577
0.38458902342245,0.675005806885858
0.078235958237201,0.926866268768548
0.469431990291923,1.88776184478862
0.283403893467039,1.62954142775324
-0.973071437329054,-3.07247832575433
0.792719137389213,2.38477533633415
-0.913602860178798,-0.933817821758672
-0.120953094214201,-0.267912832811721
0.964024940505624,1.02079152271128
-0.379367287736386,-0.970719470493182
0.819567897822708,2.64795083054101
0.909715401008725,1.49064045311475
0.942280924413353,2.19949775242589
0.394590017385781,1.16096402592728
0.457721823360771,1.17960894646852
-0.393599071074277,-1.74952087636998
0.613901361823082,4.12214155483463
0.782796129584312,1.60405137360819
0.184036130551249,0.636390247343891
0.740174332167953,2.17990418991569
-0.870978707447648,-1.62871085666138
-0.00086833955720067,-1.59214930338726
-0.428100490942597,-1.29444304359797
0.103404907509685,-1.65680201662264
0.153103556483984,1.03607893921074
0.295219296589494,1.46826195884108
-0.316176174674183,-0.917923031017711
0.511725835036486,1.63282471137668
-0.128589525353163,-0.282355245776945
0.87922380072996,1.55424481907569
-0.756944740191102,-0.653347559863709
0.33568943105638,2.74288139848966
-0.812809405382723,-2.55299633217863
-0.0459421779960394,0.390936969178143
-0.332622955553234,-1.5198948245815
-0.158456692006439,-2.82420948884601
0.396505174227059,2.14013683896163
-0.237111664842814,-1.33139551221333
0.922602374572307,2.54208881743187
0.984808055218309,1.32293309928192
0.650713714770973,3.64349504927218
0.80721472715959,1.66835156616557
-0.726423007901758,-1.02017125380312
0.341823881492019,2.06436511784404
-0.243523600976914,-2.10727718580071
0.695041450671852,2.5557000212565
0.364980223122984,0.943772700591245
-0.534560796804726,-1.87818970905897
0.712209352757782,3.33324508267117
0.845398490782827,0.461755736510941
0.952295470051467,3.4515504309929
0.65866689523682,1.61821375591532
-0.455533611122519,-0.545645831207855
-0.662080642767251,-1.5159761570928
-0.0277487682178617,0.888245191158728
-0.0340434871613979,-0.700891065951484
0.0608041784726083,-0.057419219131721
-0.823268582578748,-2.24577178820495
-0.702424849849194,-2.18005492474272
0.93318711174652,2.15967663507911
-0.615601449273527,-2.28735034809517
0.728292752522975,3.09599866391942
-0.162454078439623,-1.21568435026853
-0.600786695256829,-0.610731279443779
-0.290892657823861,-0.828996740537039
-0.224543770775199,1.28252757029256
0.117944393306971,0.990309048723467
-0.207497966475785,0.802487645084729
-0.0157911232672632,0.0476657180042914
-0.305976243689656,-0.799383053784807
-0.876523892395198,-2.75908564180745
0.322097041644156,-0.738604347597998
0.40504172956571,2.38715346122993
0.578233089763671,0.317246436563487
-0.592516805045307,0.119845936268144
0.49277260247618,0.919287142156914
-0.443141598254442,0.396611778195436
-0.885005391668528,-0.435381760577067
-0.127105181105435,-2.10306091922829
-0.854999435599893,-2.31559524368101
0.11877959035337,0.417231994380593
0.399969697464257,1.29320377063117
-0.849576346576214,-0.86953211928986
